# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
 174.943792 15.097208 174.882339 15.124706 174.819441 15.148715 174.755297 15.169160 174.690106 15.185976 174.624076 15.199111 174.557412 15.208522 -
 174.490326 15.214180 174.423029 15.215834 165.602421 15.215834 165.539607 15.214393 165.476965 15.209463 165.414667 15.201262 165.352884 15.189811 -
 165.291785 15.175142 165.231537 15.157296 165.172306 15.136321 165.114253 15.112275 165.057539 15.085224 165.002318 15.055241 164.948742 15.022410 -
 164.896958 14.986819 164.847107 14.948568 164.799327 14.907759 164.753748 14.864506 164.710495 14.818927 164.669686 14.771147 164.631435 14.721296 -
 164.595844 14.669512 164.563013 14.615936 164.533030 14.560715 164.505979 14.504001 164.481933 14.445948 164.460958 14.386717 164.443112 14.326469 -
 164.428443 14.265370 164.416992 14.203587 164.408791 14.141289 164.403861 14.078647 164.402421 14.015834 164.402421 0.001000 157.202421 0.001000 -
 157.202421 14.015834 157.200980 14.078647 157.196050 14.141289 157.187849 14.203587 157.176398 14.265370 157.161729 14.326469 157.143883 14.386717 -
 157.122908 14.445948 157.098862 14.504001 157.071811 14.560715 157.041828 14.615936 157.008997 14.669512 156.973406 14.721296 156.935155 14.771147 -
 156.894346 14.818927 156.851093 14.864506 156.805514 14.907759 156.757734 14.948568 156.707883 14.986819 156.656099 15.022410 156.602523 15.055241 -
 156.547302 15.085224 156.490588 15.112275 156.432535 15.136321 156.373304 15.157296 156.313056 15.175142 156.251957 15.189811 156.190174 15.201262 -
 156.127876 15.209463 156.065234 15.214393 156.002421 15.215834 139.402421 15.215834 139.337442 15.214292 139.272654 15.209017 139.208247 15.200242 -
 139.144409 15.187992 139.081328 15.172305 139.019189 15.153225 138.958173 15.130809 138.898461 15.105123 138.840228 15.076242 138.783643 15.044250 -
 138.728873 15.009242 138.676079 14.971320 138.625415 14.930595 138.577030 14.887187 138.531066 14.841224 138.487659 14.792839 138.446934 14.742175 -
 138.409012 14.689381 138.374004 14.634611 138.342012 14.578026 138.313131 14.519793 138.287444 14.460080 138.265028 14.399065 138.245949 14.336926 -
 138.230261 14.273845 138.218012 14.210007 138.209236 14.145600 138.203961 14.080812 138.202421 14.015834 138.202421 0.001000 131.002421 0.001000 -
 131.002421 14.015834 131.000980 14.078647 130.996050 14.141289 130.987849 14.203587 130.976398 14.265370 130.961729 14.326469 130.943883 14.386717 -
 130.922908 14.445948 130.898862 14.504001 130.871811 14.560715 130.841828 14.615936 130.808997 14.669512 130.773406 14.721296 130.735155 14.771147 -
 130.694346 14.818927 130.651093 14.864506 130.605514 14.907759 130.557734 14.948568 130.507883 14.986819 130.456099 15.022410 130.402523 15.055241 -
 130.347302 15.085224 130.290588 15.112275 130.232535 15.136321 130.173304 15.157296 130.113056 15.175142 130.051957 15.189811 129.990174 15.201262 -
 129.927876 15.209463 129.865234 15.214393 129.802421 15.215834 113.202421 15.215834 113.137442 15.214292 113.072654 15.209017 113.008247 15.200242 -
 112.944409 15.187992 112.881328 15.172305 112.819189 15.153225 112.758173 15.130809 112.698461 15.105123 112.640228 15.076242 112.583643 15.044250 -
 112.528873 15.009242 112.476079 14.971320 112.425415 14.930595 112.377030 14.887187 112.331066 14.841224 112.287659 14.792839 112.246934 14.742175 -
 112.209012 14.689381 112.174004 14.634611 112.142012 14.578026 112.113131 14.519793 112.087444 14.460080 112.065028 14.399065 112.045949 14.336926 -
 112.030261 14.273845 112.018012 14.210007 112.009236 14.145600 112.003961 14.080812 112.002421 14.015834 112.002421 0.001000 104.802421 0.001000 -
 104.802421 16.015834 104.800980 16.078647 104.796050 16.141289 104.787849 16.203587 104.776398 16.265370 104.761729 16.326469 104.743883 16.386717 -
 104.722908 16.445948 104.698862 16.504001 104.671811 16.560715 104.641828 16.615936 104.608997 16.669512 104.573406 16.721296 104.535155 16.771147 -
 104.494346 16.818927 104.451093 16.864506 104.405514 16.907759 104.357734 16.948568 104.307883 16.986819 104.256099 17.022410 104.202523 17.055241 -
 104.147302 17.085224 104.090588 17.112275 104.032535 17.136321 103.973304 17.157296 103.913056 17.175142 103.851957 17.189811 103.790174 17.201262 -
 103.727876 17.209463 103.665234 17.214393 103.602421 17.215834 87.001000 17.215834 86.936021 17.214292 86.871233 17.209017 86.806826 17.200242 -
 86.742988 17.187992 86.679907 17.172305 86.617768 17.153225 86.556752 17.130809 86.497040 17.105123 86.438807 17.076242 86.382222 17.044250 -
 86.327452 17.009242 86.274658 16.971320 86.223994 16.930595 86.175609 16.887187 86.129645 16.841224 86.086238 16.792839 86.045513 16.742175 -
 86.007591 16.689381 85.972583 16.634611 85.940591 16.578026 85.911710 16.519793 85.886023 16.460080 85.863607 16.399065 85.844528 16.336926 -
 85.828840 16.273845 85.816591 16.210007 85.807815 16.145600 85.802540 16.080812 85.801000 16.015834 85.801000 0.001000 78.601000 0.001000 -
 78.601000 14.015834 78.599459 14.080812 78.594184 14.145600 78.585408 14.210007 78.573159 14.273845 78.557471 14.336926 78.538392 14.399065 -
 78.515976 14.460080 78.490289 14.519793 78.461408 14.578026 78.429416 14.634611 78.394408 14.689381 78.356486 14.742175 78.315761 14.792839 -
 78.272354 14.841224 78.226390 14.887187 78.178005 14.930595 78.127341 14.971320 78.074547 15.009242 78.019777 15.044250 77.963192 15.076242 -
 77.904959 15.105123 77.845247 15.130809 77.784231 15.153225 77.722092 15.172305 77.659011 15.187992 77.595173 15.200242 77.530766 15.209017 -
 77.465978 15.214292 77.401000 15.215834 60.799579 15.215834 60.734600 15.214292 60.669812 15.209017 60.605405 15.200242 60.541567 15.187992 -
 60.478486 15.172305 60.416347 15.153225 60.355331 15.130809 60.295619 15.105123 60.237386 15.076242 60.180801 15.044250 60.126031 15.009242 -
 60.073237 14.971320 60.022573 14.930595 59.974188 14.887187 59.928224 14.841224 59.884817 14.792839 59.844092 14.742175 59.806170 14.689381 -
 59.771162 14.634611 59.739170 14.578026 59.710289 14.519793 59.684602 14.460080 59.662186 14.399065 59.643107 14.336926 59.627419 14.273845 -
 59.615170 14.210007 59.606394 14.145600 59.601119 14.080812 59.599579 14.015834 59.599579 0.001000 52.399579 0.001000 52.399579 14.015834 -
 52.398038 14.080812 52.392763 14.145600 52.383987 14.210007 52.371738 14.273845 52.356050 14.336926 52.336971 14.399065 52.314555 14.460080 -
 52.288868 14.519793 52.259987 14.578026 52.227995 14.634611 52.192987 14.689381 52.155065 14.742175 52.114340 14.792839 52.070933 14.841224 -
 52.024969 14.887187 51.976584 14.930595 51.925920 14.971320 51.873126 15.009242 51.818356 15.044250 51.761771 15.076242 51.703538 15.105123 -
 51.643826 15.130809 51.582810 15.153225 51.520671 15.172305 51.457590 15.187992 51.393752 15.200242 51.329345 15.209017 51.264557 15.214292 -
 51.199579 15.215834 34.599579 15.215834 34.536765 15.214393 34.474123 15.209463 34.411825 15.201262 34.350042 15.189811 34.288943 15.175142 -
 34.228695 15.157296 34.169464 15.136321 34.111411 15.112275 34.054697 15.085224 33.999476 15.055241 33.945900 15.022410 33.894116 14.986819 -
 33.844265 14.948568 33.796485 14.907759 33.750906 14.864506 33.707653 14.818927 33.666844 14.771147 33.628593 14.721296 33.593002 14.669512 -
 33.560171 14.615936 33.530188 14.560715 33.503137 14.504001 33.479091 14.445948 33.458116 14.386717 33.440270 14.326469 33.425601 14.265370 -
 33.414150 14.203587 33.405949 14.141289 33.401019 14.078647 33.399579 14.015834 33.399579 0.001000 26.199579 0.001000 26.199579 14.015834 -
